uid	pfam
A0A2K4ZDQ6	PF01266,PF04324
A0A0U5F9V4	PF01565,PF02913
A0A1Y0XVA5	PF01565,PF02913
S6DC87	PF01565,PF02913
A0A1Y0UUM1	PF01565,PF02913
A0A1A0DC63	PF01565,PF02913
A0A1F2PDL2	PF01266,PF04324
A0A1F2PK47	PF01266,PF04324
A0A2X0SPC1	PF01266
A0A2X0SWG9	PF01266
D4XA33	PF01565
D4XIR1	PF01565,PF02913
D4XA32	PF01565,PF02913
D4XA34	PF02754,PF13183
A0A0M7BTY0	PF01266
A0A0M7NE14	PF01266
A0A0M7LBC1	PF01266
A0A0M7DGE4	PF01266
A0A0M7MCW0	PF01266
E3HEK0	PF01565
E3HEJ9	PF01565,PF02913
K7S8X4	PF01565,PF02913
A0A1V6HVB3	PF01266
A1W3D8	PF01070
A1WAZ5	PF01070
A0A1G5LLR7	PF01266
A0A1G5LWX5	PF01266,PF04324
A0A1P8PH87	PF01070
A0A2U3N1C3	PF01266
A0A1D8C4M1	PF01565,PF02913
A0A1L7F8E5	PF01070
A0A0G3V1N4	PF01070
A0A0J0UTH7	PF01565,PF02913
A0A0G3UZA1	PF01565,PF02913
A0A0N0MLM2	PF01070
A0A0N1ND03	PF01070
A0A0N0NDT9	PF00155,PF01070
A0A0N0MSK1	PF01070
A0A0N1FTH6	PF00155,PF01070
A0A0N1GGN2	PF01070
A0A0N1G0C7	PF01070
A0A1V5PUM4	PF01266
W7ILH9	PF01266
A0A2P9IED3	PF01266
A0A2P9IBG3	PF01070
A0A2P4UIE7	PF01266
A0A1R4G0W3	PF01266
R9PTS0	PF01266
A0A1S7PQU1	PF01565
A0A1S7PQF0	PF02754,PF12838
A0A1S7PRC0	PF01565,PF02913
A0A1S7M775	PF01565,PF02913
A0A1S7MDK7	PF02754,PF12838
A0A1S7QAV1	PF01565,PF02913
A0A1S7MDJ1	PF01565,PF02913
A0A1S7M7E9	PF02754,PF12838
A0A1S7PEZ0	CL7237,CL7795,PF02754,PF12838
A0A1S7MLC4	PF01565,PF02913
A0A1S7MKY1	PF01565
A0A1S7Q4R6	PF02754,PF12838
A0A1S7TXY8	PF01565
A0A1S7TNM3	PF01565
A0A1S7M6N8	PF01565
A0A1S7TNM0	PF01565,PF02913
A0A1S7NUI0	PF01565,PF02913
A0A1S7QSK4	PF01565
A0A1S7Q804	CL8796,PF02754,PF12838
A0A1S7TY46	PF02754,PF12838
A0A1S7Q7C1	PF01565,PF02913
A0A1S7MKX0	PF02754,PF12838
A0A1S7MDD8	PF01565
A0A1S7PFD1	CL7237,CL7794,PF01565,PF02913
A0A1S7TNM8	PF02754,PF12838
A0A1S7NUM5	PF02754,PF12838
A0A1S7QYC4	PF02754,PF12838
A0A1S7TXX4	PF01565,PF02913
A0A1S7SNJ9	PF01565,PF02913
A0A1S7Q0U8	PF01565,PF02913
A0A1S7Q0Q7	PF02754,PF12838
A0A1S7SNX1	PF01565
A0A1S7PYD9	PF01565
A0A1S7PZ34	PF02754,PF12838
A0A1S7PZ14	PF01565,PF02913
A0A1R4G104	PF01266
A0A0M9IQE6	PF01266
F4G5A4	PF01070
A0A0H5CSE9	PF01266
A0A2S6TT10	PF01266
A0A2S6T084	PF01266
A0A2S6UBM7	PF01266
A0A1V6F3N2	PF01266
A0A2S6TFR6	PF01266
A0A2S6RTL4	PF01266
A0A2P5VKQ3	PF01266
A0A2S6SRY9	PF01266
A0A2S6SET6	PF01266
A0A2S6QUR3	PF01266
A0A2S6UT86	PF01266
A0A2S6T981	PF01266
A0A2S6S414	PF01266
A0A1V6FFS7	PF01266
A0A2S6Q8G6	PF01266
A0A2S6TZ65	PF01266
A0A0N0XID0	PF01266
A0A178XCA5	PF01266
Q3MD83	PF01070
A0A2X0V6P8	PF01266,PF04324
C7HSG4	PF01565,PF02913
D4MUZ9	PF01565,PF02913
A0A173XIA0	PF01266,PF04324
A0A174CW85	PF01266,PF04324
D4MUV9	PF01565,PF02913
D4N087	PF01565,PF02913
A0A174Q9E6	PF01266,PF04324
A0A0U5BDM6	PF01266
A0A2I0B889	PF01070
Q9LJH5	PF01070
O49506	PF01070
Q9LRR9	PF01070
Q24JJ8	PF01070
Q9LRS0	PF01070
Q56ZN0	PF01070
A0A075WBB5	PF01565,PF02913
E6L309	PF01070
E6L3P7	PF01565,PF02913
A8EVV7	PF01565,PF02913
A0A136KSQ1	PF02913
Q5P8S5	PF01565,PF02913
Q5P1Z4	PF01565,PF02913
H1WCY2	PF01565
H1WCY1	PF02754,PF13183
A2R0X2	PF01070
A2QBA3	PF01070
A1K321	PF01070
D3NRV6	PF01565,PF02913
I2C8Q5	PF01565,PF02913
I2C4I9	PF00550,PF00561,PF08659,PF14765
I2C8Q6	PF02754,PF13183
A0A1Y0XI96	PF01565,PF02913
A0A1Y0X8V4	PF01565
A0A072P3D3	PF01565,PF02913
A0A1Y5ZX00	PF01266
Q81GB1	PF01565,PF02913
Q63E73	PF01565,PF02913
A0A1G4KV29	PF02754,PF13183
Q81AQ6	PF01565,PF02913
D8H684	PF02754,PF13183
Q81GB2	PF02754,PF13183
Q63E74	PF02754,PF13183
A0A2X0YUT7	PF01565,PF02913
A0A2X0Z6A8	PF01565
A0A2X0YSU8	PF00037,PF02754
A0A2X1AUD3	PF01565,PF02913
A0A2X1AWL4	PF02754,PF13183
A0A2X0XFI9	PF01565,PF02913
A0A2X1AQ03	PF01565,PF02913
A0A2X1ASK1	PF02754,PF13183
Q5WFZ5	PF01565,PF02913
Q5WAP3	PF02754,PF13183
Q5WAP2	PF01565,PF02913
Q5WCX9	PF02754,PF13183
Q5WCX8	PF01565,PF02913
Q5WFZ3	PF01565
Q5WFZ4	PF02754,PF13183
A0A1Y0YNK1	PF01565,PF02913
A0A2X0YMS7	PF02754
A0A1Y0WK63	PF01565
A0A1Y0WXH0	PF01565,PF02913
A0A1S9XLN4	PF01266
A0A1X6QH05	PF01266
A0A0H4NZY9	PF01266
A0A150KMR5	PF01565,PF02913
Q6HLP8	PF01565,PF02913
Q3EWG9	PF01565,PF02913
A0RBC0	PF02754,PF13183
Q3EWG8	PF02754,PF13183
A0A1E8APH5	PF01266
A0A1V6BHK0	PF01266
A0A1V6BAP2	PF01266
A0A0A7DLL0	PF01070
A0A1Z5H867	PF01565,PF02913
V4Y1L5	PF01266
A0A086ZI34	PF01070
A0A087D1R1	PF01070
A0A087EIS6	PF01070
A0A0H5BPQ4	PF01266
H6RSV4	PF01070
H6RN14	PF01070
A0A173WSB4	PF01266,PF04324
A0A174K9N2	PF01266,PF04324
A0A157QAU9	PF01565
A0A157SVA4	PF01565
A0A157LG89	PF01266
A0A157S5W5	PF01266
A0A0H4W4S4	PF01266
A0A2X4MSF9	PF01266
A0A131IES4	PF01266
A0A0T7MB39	PF01266
A9IQN3	PF01565,PF02913
A9IQM8	PF02754,PF13183
A0A0J6F111	PF01266
Q3ZBW2	PF01070
A0A1Y6KMB1	PF01565
A4Z0V5	PF01565,PF02913
H0T9T4	PF01565,PF02913
H0TJ83	PF01565,PF02913
H0TLA1	PF02754
H0SHM2	PF01070
A4Z0U9	PF01565
A5ECI0	PF02754,PF12838
H0SX51	PF02754,PF12838
H0SIB8	PF01565,PF02913
H0SX50	PF01565
A0A1Y6KF81	PF01070
A0A1Y6KSB0	PF02754,PF12838
A4YVE0	PF01070
A0A1Y6KMB6	PF01565,PF02913
A5ECH8	PF01565,PF02913
H0TJ90	PF01565
H0SLS5	PF02754
A5EK29	PF01070
A4Z0U8	PF02754,PF12838
H0T8W2	PF01070
A0A2H1IK18	PF01565,PF02913
A0A2H1JFV0	PF01565,PF02913
A0A2H1IBU8	PF01565,PF02913
A0A2H1I5T4	PF01565,PF02913
A0A2H1IWD7	PF01565,PF02913
A0A2H1J3S6	PF01565,PF02913
A0A2H1ISP2	PF01565,PF02913
A0A2H1IBB3	PF01565,PF02913
A0A2H1I021	PF01565,PF02913
A0A2H1IGT2	PF01565,PF02913
A0A2H1JU53	PF01565,PF02913
A0A2H1JRP0	PF01565,PF02913
A0A2H1KXQ6	PF01565,PF02913
A0A2H1I149	PF01565,PF02913
A0A2H1J173	PF01565,PF02913
A0A2H1J8I0	PF01565,PF02913
A0A2H1ISP0	PF01565,PF02913
A0A2H1K9G7	PF01565,PF02913
A0A2H1JJR0	PF01565,PF02913
A0A2H1L7C3	PF01565,PF02913
A0A2H1L1B1	PF01565,PF02913
A0A2H1I324	PF01565,PF02913
A0A2H1JB92	PF01565,PF02913
A0A2H1JI11	PF01565,PF02913
A0A2H1IK69	PF01565,PF02913
A0A2H1IME8	PF01565,PF02913
